MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x47391720016820 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x70119972222240 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2020-07-02 12:41:19 UTC, "logicalSessionTimeoutMinutes"=>30, "minWireVersion"=>0, "maxWireVersion"=>6, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001917585>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d1'), "sku"=>"teste01", "name"=>"Provident veniam incidunt vitae.", "description"=>"Tener voluntarius adamo.", "price"=>91.09, "promotional_price"=>76....
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.082s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d2'), "sku"=>"teste02", "name"=>"Qui sed est quis.", "description"=>"Attero eaque dignissimos.", "price"=>76.01, "promotional_price"=>71.03, "qty"=>26}...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d3'), "sku"=>"teste03", "name"=>"Natus adipisci sed delectus.", "description"=>"Trucido usque convoco.", "price"=>42.07, "promotional_price"=>32.06, "q...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d4'), "sku"=>"teste04", "name"=>"Consectetur possimus velit cumque.", "description"=>"Praesentium accusantium sed.", "price"=>48.09, "promotional_price...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d5'), "sku"=>"teste05", "name"=>"Id minus autem labore.", "description"=>"Caveo tergeo accedo.", "price"=>99.02, "promotional_price"=>47.03, "qty"=>25}...
MONGODB | localhost:27017 | products_api_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | products_api_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5efdd5ef2f65586ae84a39d6'), "sku"=>"teste06", "name"=>"Voluptatem veritatis rerum quaerat.", "description"=>"Comitatus degenero solio.", "price"=>61.07, "promotional_price"=...
